,lat,lon,name
0,-83.83,-180.0,0
20,-80.67,-145.5,20
40,-77.17,-158.67,40
60,-75.75,-129.67,60
80,-73.6712165775355,-117.084979947959,80
120,-74.33,-108.0,120
140,-72.67,-101.33,140
180,-72.83,-75.0,180
200,-68.08,-66.83,200
220,-64.25,-61.5,220
280,-72.918134584303,-60.1266034487312,280
300,-77.58,-56.0,300
320,-74.08,-20.67,320
340,-71.7508881930406,-7.91252284564118,340
380,-70.08,11.33,380
400,-68.58,34.33,400
420,-67.83,49.83,420
440,-67.58,65.0,440
460,-69.17,77.17,460
480,-66.5,97.0,480
500,-65.75,113.67,500
520,-66.92,130.0,520
540,-67.83,146.83,540
560,-70.17,162.33,560
580,-74.83,164.33,580
600,-80.0,160.0,600
640,-76.75,-148.5,640
700,-63.1054517217184,-55.6247526915323,700
740,0.0,-80.08,740
760,8.33,-78.17,760
780,7.75,-81.5,780
800,12.58,-87.33,800
820,13.92,-90.5,820
840,16.92,-100.0,840
860,22.75,-106.0,860
880,29.5,-112.42,880
900,27.0,-112.0,900
940,31.25,-116.33,940
960,37.33,-122.42,960
980,42.33,-124.42,980
1000,47.92,-122.58,1000
1040,55.75,-132.08,1040
1080,59.67,-140.25,1080
1100,60.92,-150.42,1100
1120,57.42,-156.17,1120
1160,62.17,-165.5,1160
1180,65.5002769422319,-167.539111483918,1180
1200,69.08,-163.5,1200
1220,69.83,-141.83,1220
1240,70.0,-124.42,1240
1260,68.25,-109.0,1260
1280,67.98,-95.5,1280
1300,73.17,-91.33,1300
1320,67.83,-86.5,1320
1360,58.67,-93.08,1360
1380,55.25,-85.0,1380
1400,54.17,-79.17,1400
1420,61.3750573369968,-77.6258194511825,1420
1440,60.92,-69.5,1440
1460,57.67,-61.83,1460
1480,54.1482774680051,-58.079595617536,1480
1500,50.25,-63.42,1500
1520,48.08,-69.25,1520
1540,45.75,-63.25,1540
1580,44.42,-68.0,1580
1600,41.42,-71.5,1600
1620,38.2950663179822,-75.1252153336054,1620
1660,34.33,-77.58,1660
1680,26.42,-80.08,1680
1700,27.8525736105052,-82.6675514208719,1700
1720,30.5,-88.75,1720
1740,29.58,-92.25,1740
1760,28.75,-95.5,1760
1780,20.5,-97.0,1780
1800,20.0,-90.5,1800
1820,19.5,-87.5,1820
1840,15.92,-85.0,1840
1880,11.0,-74.83,1880
1900,9.17,-71.08,1900
1920,10.33,-66.0,1920
1940,9.0,-60.83,1940
1960,5.42,-53.25,1960
1980,-0.17,-50.0,1980
2000,-2.42,-43.5,2000
2020,-6.42,-35.0,2020
2040,-16.0,-38.92,2040
2060,-22.92,-44.0,2060
2080,-29.5,-49.83,2080
2100,-34.0,-58.33,2100
2120,-38.75,-62.25,2120
2140,-42.33,-64.5,2140
2160,-46.83,-67.0,2160
2180,-52.5,-70.0,2180
2200,-51.83,-74.33,2200
2240,-46.58,-75.5,2240
2260,-44.17,-73.17,2260
2280,-41.5,-73.0,2280
2300,-34.5,-71.92,2300
2320,-25.0,-70.5,2320
2340,-16.58,-72.83,2340
2360,-8.17,-79.0,2360
2380,-2.17,-80.75,2380
2420,-55.25,-68.17,2420
2480,-52.33,-59.5,2480
2520,21.82,-82.65,2520
2560,20.08,-74.17,2560
2580,21.42,-78.58,2580
2640,18.0,-71.08,2640
2660,16.3688751081682,-61.7519395710623,2660
2720,26.5530524821212,-77.0443960488348,2720
2760,24.5163010466313,-75.6879880623594,2760
2780,22.3806001801931,-74.0363824425152,2780
2860,47.92,-59.33,2860
2880,49.42,-54.67,2880
2920,65.17,-83.67,2920
2940,67.25,-75.67,2940
2980,72.58,-74.33,2980
3000,69.086286851639,-67.4175816018666,3000
3020,64.83,-65.75,3020
3040,63.33,-71.92,3040
3080,70.42,-87.33,3080
3120,75.7707786550758,-89.0998552797384,3120
3160,79.7208848781443,-87.2287357878862,3160
3180,82.33,-85.0,3180
3200,79.0,-75.0,3200
3280,78.08,-98.58,3280
3340,74.0,-100.17,3340
3380,77.75,-113.58,3380
3400,75.58,-119.5,3400
3480,72.67,-108.0,3480
3560,51.7604208146286,-178.231266931886,3560
3580,52.75,-169.17,3580
3600,63.42,-170.75,3600
3640,52.42,-131.83,3640
3660,49.25,-125.92,3660
3700,82.98,-24.0,3700
3760,76.67,-21.42,3760
3780,72.9529569604496,-22.2486080918705,3780
3800,70.17,-23.75,3800
3820,66.67,-33.92,3820
3840,60.17,-45.17,3840
3860,69.33,-50.75,3860
3880,74.0,-56.5,3880
3920,66.33,-14.75,3920
3940,64.5002851541685,-22.2873470703295,3940
3960,70.9906688958469,-8.00499903734917,3960
3980,3.92,9.33,3980
4000,5.83,1.0,4000
4020,5.25,-9.42,4020
4040,12.08,-16.33,4040
4060,20.75,-16.58,4060
4080,28.67,-11.17,4080
4100,35.83,-5.42,4100
4120,36.83,5.0,4120
4140,34.42,10.33,4140
4160,30.33,18.67,4160
4180,32.08,23.75,4180
4200,30.4601602505747,32.3559679549481,4200
4220,25.25,34.75,4220
4240,17.58,38.83,4240
4260,10.33,44.75,4260
4280,8.17,49.92,4280
4300,0.75,43.58,4300
4320,-8.17,39.33,4320
4340,-17.08,38.92,4340
4360,-24.75,34.92,4360
4380,-31.67,29.58,4380
4400,-34.5,20.5,4400
4420,-27.83,15.67,4420
4440,-18.83,12.42,4440
4460,-9.92,13.33,4460
4480,-1.83,9.17,4480
4500,35.67,35.75,4500
4520,36.75,28.58,4520
4560,40.0,22.5,4560
4580,40.25,19.33,4580
4600,45.42,13.42,4600
4640,38.58,15.83,4640
4660,44.08,9.5,4660
4680,40.42,0.5,4680
4720,40.75,-8.67,4720
4740,44.25,-1.25,4740
4760,48.58,-2.0,4760
4780,52.83,4.75,4780
4800,55.58,8.17,4800
4820,53.92,11.33,4820
4840,55.67,21.08,4840
4860,59.42,27.92,4860
4880,60.67,21.33,4880
4900,64.75,21.0,4900
4920,58.58,16.83,4920
4940,59.33,10.58,4940
4960,61.17,4.83,4960
4980,64.33,10.67,4980
5000,68.5452498333576,14.7116098794915,5000
5040,70.17,28.75,5040
5060,66.17,39.5,5060
5080,64.33,35.75,5080
5120,67.29048406424,45.14863522793,5120
5140,68.83,58.17,5140
5160,68.5,67.75,5160
5180,73.3351498280832,71.4224050713842,5180
5240,68.812964193789,74.8080544486473,5240
5280,72.33,78.5,5280
5300,74.67,86.58,5300
5320,76.2525658509434,99.3168547019012,5320
5360,74.5,111.0,5360
5400,70.75,131.25,5400
5420,72.5,141.17,5420
5440,70.565056462805,159.753784767042,5440
5460,69.58,168.25,5460
5480,67.83,184.17,5480
5500,64.75,184.92,5500
5520,63.0,179.25,5520
5540,59.75,166.17,5540
5560,55.67,161.58,5560
5580,53.33,156.0,5580
5620,61.7904706487975,160.12169214681,5620
5640,59.1034858081194,154.291918455511,5640
5660,59.33,144.67,5660
5680,54.17,136.67,5680
5700,52.42,141.08,5700
5720,43.92,135.5,5720
5740,39.92,127.83,5740
5780,36.92,126.17,5780
5800,39.5,121.33,5800
5820,37.33,118.92,5820
5860,30.42,120.92,5860
5880,25.58,119.42,5880
5900,21.83,112.5,5900
5920,20.25,106.42,5920
5940,11.42,109.0,5940
5960,10.2075711674255,104.625049930983,5960
5980,10.25,99.17,5980
6000,2.58,103.75,6000
6020,7.83,99.08,6020
6040,16.92,96.92,6040
6060,20.67,92.5,6060
6080,20.33,86.75,6080
6100,15.0,80.08,6100
6120,9.0,76.5,6120
6140,18.67,72.83,6140
6160,22.42,70.17,6160
6180,25.25,62.92,6180
6200,26.92,53.5,6200
6220,27.83,48.83,6220
6240,24.17,53.25,6240
6260,22.42,59.83,6260
6280,17.0,54.42,6280
6300,13.33,46.08,6300
6320,19.17,41.0,6320
6380,42.08,27.92,6380
6400,40.92,38.17,6400
6420,45.08,37.0,6420
6440,46.58,30.83,6440
6500,61.67,36.0,6500
6520,-18.0,44.0,6520
6540,-13.0,49.83,6540
6560,-21.75,48.08,6560
6580,-21.92,43.25,6580
6600,12.25,53.67,6600
6620,12.7509134105868,92.914330048594,6620
6640,1.33,97.25,6640
6660,9.0,80.92,6660
6680,19.67,111.0,6680
6700,22.58,121.0,6700
6720,31.67,130.17,6720
6740,33.33,133.25,6740
6760,37.25,136.75,6760
6780,41.17,140.75,6780
6800,34.92,139.75,6800
6840,45.17,142.33,6840
6880,26.1224784272633,127.792724706209,6880
6900,45.5,148.83,6900
6960,48.75,142.83,6960
7000,70.9690345551122,181.262993477608,7000
7020,75.33,149.25,7020
7060,81.0,96.42,7060
7100,72.5000391012074,52.6261762942193,7100
7140,74.58,59.83,7140
7180,81.2686854929056,64.7424302831953,7180
7240,80.55,44.5,7240
7260,80.5,20.0,7260
7320,59.2120648219004,-3.15674380221521,7320
7400,52.0177769001319,-4.72811725334462,7400
7420,55.0651283348393,-4.97861561400311,7420
7440,57.42,-5.83,7440
7480,50.67,-0.67,7480
7540,39.17,9.5,7540
7580,37.0,21.5,7580
7600,35.0,32.25,7600
7640,38.6004044822847,25.8130822631503,7640
7660,37.7880436033691,-25.1679281544546,7660
7700,-33.5,115.58,7700
7720,-26.08,113.75,7720
7740,-20.67,117.75,7740
7760,-16.17,123.75,7760
7780,-13.67,129.92,7780
7800,-11.92,133.5,7800
7820,-16.58,138.08,7820
7840,-11.25,142.08,7840
7860,-18.33,146.08,7860
7880,-24.58,152.17,7880
7900,-33.42,151.5,7900
7920,-38.25,145.5,7920
7940,-35.67,138.17,7940
7980,-32.08,128.0,7980
8000,-35.0,118.33,8000
8040,-43.5,146.25,8040
8060,-37.7053778066973,177.737062876409,8060
8080,-40.5968077518065,175.121887534503,8080
8100,-36.3185421108039,174.106785628447,8100
8180,-46.25,170.17,8180
8200,4.92,98.0,8200
8220,-1.0,104.42,8220
8240,-3.83,102.42,8240
8280,-6.58,111.33,8280
8300,-7.67,109.0,8300
8320,-8.14112393707432,117.78201565897,8320
8380,-8.65237824075205,121.572101915315,8380
8420,-8.42,124.33,8420
8460,-7.08,131.58,8460
8500,1.0,108.92,8500
8520,6.58,116.67,8520
8540,0.83,118.42,8540
8560,-3.33,112.33,8560
8600,0.33,123.5,8600
8620,-1.67,122.08,8620
8660,2.17,128.0,8660
8680,-3.25,126.0,8680
8720,-0.25,131.25,8720
8740,-2.33,134.17,8740
8760,-3.33,143.0,8760
8780,-9.08,148.58,8780
8840,-4.58,136.17,8840
8880,17.1650503597482,122.417613792146,8880
8900,12.83,123.83,8900
8920,8.92,117.5,8920
8940,12.5,120.92,8940
8980,10.58,124.0,8980
9020,8.25,126.33,9020
9040,7.42,123.25,9040
9060,-5.58,152.0,9060
9100,-5.5,155.08,9100
9120,-8.2924635081738,157.462360681115,9120
9140,-8.57258054981554,160.667803074198,9140
9180,-20.75,165.33,9180
9200,-18.0,177.33,9200
9220,-17.53,-149.33,9220
9240,21.0424385030412,-156.857545274522,9240
9260,19.27,-155.3,9260
