name,lat,lon,name2,coast
638,64.150583,-21.939889,REYKJAVIK,010
1421,78.928545,11.938015,NY-ALESUND,025
642,73.333333,139.866667,KIGILIAH,030
641,76.0,137.866667,KOTELNYI (KOTELNYI OSTROV),030
302,58.006377,7.554759,TREGDE,040
47,58.974339,5.730121,STAVANGER,040
1113,58.995212,9.856379,HELGEROA,040
1759,59.036046,10.949769,VIKER,040
33,59.678073,10.604861,OSCARSBORG,040
62,59.908559,10.73451,OSLO,040
58,60.398046,5.320487,BERGEN,040
486,61.933776,5.11331,MALOY,040
509,62.469414,6.151946,ALESUND,040
682,63.113859,7.734352,KRISTIANSUND,040
313,63.425224,9.101504,HEIMSJO,040
1748,63.436484,10.391669,TRONDHEIM 2,040
1241,64.859456,11.230107,RORVIK,040
562,67.28829,14.390813,BODO,040
45,68.212639,14.482149,KABELVAG,040
312,68.428286,17.425759,NARVIK,040
681,68.801261,16.548236,HARSTAD,040
425,69.326067,16.134848,ANDENES,040
680,69.647424,18.961323,TROMSO,040
758,70.664641,23.683227,HAMMERFEST,040
1267,70.980318,25.972697,HONNINGSVAG,040
2108,55.416667,12.829444,SKANOR,050
330,55.522222,12.893611,KLAGSHAMN,050
2107,55.5575,14.357778,SIMRISHAMN,050
2109,55.756389,12.903333,BARSEBACK,050
70,56.105278,15.589444,KUNGSHOLMSFORT,050
2110,56.142222,12.579167,VIKEN,050
2111,57.249722,12.1125,RINGHALS,050
2106,57.275,16.478056,OSKARSHAMN,050
69,57.366111,17.097222,OLANDS NORRA UDDE,050
2105,57.639167,18.284444,VISBY,050
1236,57.684722,11.790556,GOTEBORG - TORSHAMNEN,050
2112,58.093333,11.8325,STENUNGSUND,050
179,58.353611,11.217778,SMOGEN,050
2104,58.553611,16.837222,MARVIKEN,050
2113,58.996667,11.127222,KUNGSVIK,050
78,59.324167,18.081667,STOCKHOLM,050
2103,60.408611,18.210833,FORSMARK,050
1211,62.363333,17.531111,SPIKARNA,050
88,63.986111,20.895,RATAN,050
203,64.915833,21.230556,FURUOGRUND,050
2101,65.696944,23.096111,KALIX,050
249,60.031883,20.384817,FOGLO / DEGERBY,060
14,60.153633,24.956217,HELSINKI,060
239,60.428283,22.100533,TURKU / ABO,060
315,60.562767,27.1792,HAMINA,060
376,61.133533,21.425817,RAUMA / RAUMO,060
172,61.594383,21.463433,MANTYLUOTO,060
285,62.34395,21.214833,KASKINEN / KASKO,060
194,63.708567,22.689583,PIETARSAARI  /  JAKOBSTAD,060
240,64.666333,24.40705,RAAHE / BRAHESTAD,060
79,65.040317,25.418233,OULU / ULEABORG,060
229,65.673367,24.51525,KEMI,060
118,55.7,21.133333,KLAIPEDA,084
8,53.898889,11.458056,WISMAR 2,120
1448,54.060278,14.000833,KOSEROW,120
11,54.169722,12.103333,WARNEMUNDE 2,120
397,54.510833,13.643056,SASSNITZ,120
13,53.958056,10.872222,TRAVEMUNDE,125
789,54.372222,10.156944,KIEL-HOLTENAU,125
7,53.866667,8.716667,CUXHAVEN 2,140
1036,54.616667,8.383333,AMRUM (WITTDUEN),140
20,51.442222,3.596111,VLISSINGEN,150
1551,51.619722,3.681944,ROOMPOT BUITEN,150
9,51.9175,4.249722,MAASSLUIS,150
22,51.9775,4.12,HOEK VAN HOLLAND,150
32,52.462222,4.554722,IJMUIDEN,150
23,52.964444,4.745,DEN HELDER,150
25,53.175556,5.409444,HARLINGEN,150
24,53.326389,6.933056,DELFZIJL,150
236,53.363056,5.22,WEST-TERSCHELLING,150
489,51.15,2.733333,NIEUWPOORT,160
413,51.233333,2.916667,OOSTENDE,160
1794,54.650722,-3.567167,WORKINGTON,170
1294,48.359402,-4.78083,LE CONQUET,190
1,48.38285,-4.494838,BREST,190
1347,48.718399,-3.96586,ROSCOFF,190
453,49.4819,0.106,LE HAVRE,190
467,49.651299,-1.63563,CHERBOURG,190
483,42.238,-8.731,VIGO,200
1898,42.24314,-8.726,VIGO II,200
1806,43.35153,-3.04513,BILBAO,200
1808,43.35731,-8.38933,LA CORUNA III,200
1807,43.4613,-3.79076,SANTANDER III,200
485,43.4613,-3.7908,SANTANDER I,200
488,36.0086,-5.6026,TARIFA,220
985,36.5401,-6.2862,CADIZ III,220
1810,36.71184,-4.41709,MALAGA II,220
1764,42.053832,3.206448,L'ESTARTIT,220
154,45.647361,13.758472,TRIESTE,270
760,42.6583,18.0633,DUBROVNIK,280
352,43.5067,16.4417,SPLIT - GRADSKA LUKA,280
761,45.0833,13.6283,ROVINJ,280
353,45.3,14.533333,BAKAR,280
215,44.1,39.066667,TUAPSE,300
498,35.8924,-5.31589,CEUTA,340
1803,28.477217,-16.241117,TENERIFE,370
1846,-4.666667,55.533333,POINT LA RUE,442
1673,-20.15,57.5,PORT LOUIS II,450
1707,-0.683333,73.15,GAN II,454
1677,1.325278,103.442778,KUKUP,550
1702,1.931667,104.115,TANJUNG SEDILI,550
1589,3.975,103.43,TANJUNG GELANG,550
1351,1.166667,103.75,RAFFLES LIGHT HOUSE,555
1746,1.266667,103.85,TANJONG PAGAR,555
724,1.466667,103.833333,SEMBAWANG,555
1745,16.833333,112.333333,XI SHA,610
933,21.583333,111.816667,ZHAPO,610
934,28.083333,121.283333,KANMEN,610
723,38.866667,121.683333,DALIAN,610
1674,22.291111,114.213333,QUARRY BAY,611
1034,22.4425,114.183889,"TAI PO KAU, TOLO HARBOUR",611
1627,33.24,126.561667,SEOGWIPO,620
1066,33.5275,126.543056,JEJU,620
1546,34.028333,127.309167,GEOMUNDO,620
1568,34.315278,126.759722,WANDO,620
954,34.779722,126.375556,MOKPO,620
1446,34.8275,128.434722,TONGYEONG,620
955,35.096111,129.035556,BUSAN,620
997,35.501944,129.387222,ULSAN,620
1675,36.406389,126.486111,BORYEONG,620
1699,36.673611,126.132222,ANHEUNG,620
1108,37.550278,129.116389,MUKHO,620
1365,38.207222,128.594167,SOKCHO,620
824,52.983333,158.65,PETROPAVLOVSK-KAMCHATSKY,630
1587,41.2425,140.381389,TAPPI,641
813,41.781667,140.724722,HAKODATE I,641
518,42.975556,144.371389,KUSHIRO,641
1027,43.209444,140.858056,OSHORO II,641
1442,43.278056,145.567778,HANASAKI II,641
1104,44.019444,144.285833,ABASHIRI,641
1103,45.407778,141.685278,WAKKANAI,641
1440,33.130278,139.804722,KAMINATO II (HATIZYO SIMA),642
134,33.475833,135.773333,KUSHIMOTO,642
1090,33.558333,135.896389,URAGAMI,642
1060,34.067222,139.480833,MIYAKE SIMA,642
1146,34.076389,136.207222,OWASE,642
1061,34.209167,139.131667,KOZU SIMA,642
1263,34.608333,138.222222,OMAEZAKI II,642
1089,34.681944,137.608889,MAISAKA,642
1091,34.789444,139.391389,OKADA,642
1026,34.903889,136.823611,ONISAKI,642
359,34.918889,139.825,MERA,642
808,35.011667,138.5175,SHIMIZU-MINATO,642
407,35.017222,138.890278,UCHIURA,642
1488,35.091389,136.880833,NAGOYA II,642
130,35.160278,139.615278,ABURATSUBO,642
722,35.288056,139.651389,YOKOSUKA,642
1545,35.648611,139.77,TOKYO III,642
1544,35.744444,140.858333,CHOSHI-GYOKO,642
635,36.9375,140.891944,ONAHAMA,642
1150,33.683611,135.375278,SHIRAHAMA,643
1210,34.040833,131.802778,TOKUYAMA II,643
701,34.144167,135.191389,KAINAN,643
816,34.221667,135.145556,WAKAYAMA,643
1209,34.240556,132.550278,KURE IV,643
817,34.338889,135.178056,TAN-NOWA,643
1098,34.340556,134.906667,SUMOTO,643
1028,34.353056,132.464722,HIROSIMA,643
812,34.488611,133.949444,UNO,643
1099,34.658056,135.432778,OSAKA,643
1790,34.682222,135.190278,KOBE II,643
815,32.779167,132.958889,TOSA SHIMIZU,644
1212,33.227222,132.551111,UWAJIMA II,644
1390,33.266389,134.164444,MUROTOMISAKI,644
1320,33.333611,133.243333,KURE I,644
1062,33.858889,132.712222,MATSUYAMA II,644
809,34.009167,134.587778,KOMATSUSHIMA,644
1789,34.351389,134.056944,TAKAMATSU II,644
1096,30.735,130.992222,NISINOOMOTE,645
1097,31.023611,130.689167,ODOMARI,645
814,31.576944,131.409444,ABURATSU,645
1265,32.0175,130.190833,AKUNE,645
1386,32.605278,130.195278,KUCHINOTSU,645
1101,32.696111,128.849444,FUKUE,645
1100,32.735,129.866111,NAGASAKI,645
1102,32.976667,130.220556,OURA,645
1147,33.158056,129.723889,SASEBO II,645
1293,33.266111,131.686667,OITA II,645
1094,33.618889,130.407778,HAKATA,645
1586,34.197778,129.291667,IZUHARA II,645
1671,24.332222,124.163611,ISHIGAKI II,646
1151,26.213333,127.665278,NAHA,646
1522,28.5,129.5,NASE III,646
1105,29.841944,129.847778,NAKANO SIMA,646
1585,34.897222,132.066111,HAMADA II,647
1387,35.476667,135.386944,MAIZURU II,647
811,35.547778,133.243056,SAKAI,647
1148,35.593611,134.315833,TAJIRI,647
1095,36.201389,133.331111,SAIGO,647
1389,36.762222,137.224722,TOYAMA,647
753,37.356667,138.508333,KASHIWAZAKI,647
1093,38.467778,139.255,AWA SIMA,647
1264,39.942222,139.705833,OGA,647
721,40.8975,140.859167,ASAMUSHI,647
1391,27.083333,142.183333,CHICHIJIMA,648
1216,-42.545861,147.932722,SPRING BAY,680
683,-41.050083,145.915,BURNIE,680
1836,-38.547194,143.988833,LORNE,680
1033,-38.372139,145.224694,STONY POINT,680
1547,-38.343444,141.613167,PORTLAND,680
833,-37.07366,149.907739,EDEN,680
1069,-35.562481,138.635403,VICTOR HARBOUR,680
957,-35.033722,117.892556,ALBANY,680
448,-34.779761,138.480728,PORT ADELAIDE (OUTER HARBOR),680
230,-34.715903,135.870011,PORT LINCOLN,680
831,-34.47375,150.911861,PORT KEMBLA,680
1420,-33.926017,137.615169,WALLAROO II,680
1114,-33.870889,121.895361,ESPERANCE,680
196,-33.854667,151.225778,"SYDNEY, FORT DENISON 2",680
2358,-33.8255,151.2585,SYDNEY PORT JACKSON,680
834,-33.323444,115.659972,BUNBURY,680
216,-33.177644,138.01165,PORT PIRIE,680
837,-32.924,151.788583,NEWCASTLE V,680
386,-32.148944,133.641333,THEVENARD,680
111,-32.055833,115.739444,FREMANTLE,680
1761,-31.825556,115.738583,HILLARYS,680
2313,-31.426792,152.910983,PORT MACQUARIE,680
310,-29.429712,153.361875,YAMBA,680
1031,-28.775972,114.601889,GERALDTON,680
2310,-28.536811,153.552111,BRUNSWICK HEADS,680
1704,-27.95,153.416667,GOLD COAST SEAWAY 2,680
822,-27.366667,153.166667,BRISBANE (WEST INNER BAR),680
1493,-26.683333,153.133333,MOOLOOLABA 2,680
1115,-24.898694,113.651028,CARNARVON,680
1154,-24.766667,152.383333,"BUNDABERG, BURNETT HEADS",680
825,-23.853833,151.313667,GLADSTONE,680
2072,-23.583333,150.866667,PORT ALMA,680
1760,-23.161028,150.790167,ROSSLYN BAY,680
1631,-21.649667,115.131528,ONSLOW,680
1246,-21.283333,149.3,HAY POINT,680
564,-21.1,149.233333,MACKAY,680
189,-20.317583,118.574417,PORT HEDLAND,680
2074,-20.016667,148.25,BOWEN II,680
1492,-19.277333,147.058444,CAPE FERGUSON,680
637,-19.25,146.833333,TOWNSVILLE I,680
1630,-18.516667,146.383333,LUCINDA,680
1159,-18.000833,122.218639,BROOME,680
1629,-17.583333,146.083333,MOURILYAN HARBOUR,680
953,-16.916667,145.783333,CAIRNS,680
1116,-15.453278,128.101028,WYNDHAM,680
1160,-13.860056,136.415583,MILNER BAY (GROOTE EYLANDT),680
1157,-12.666667,141.866667,WEIPA,680
935,-12.471778,130.845861,DARWIN,680
983,-12.116694,96.894417,COCOS ISLAND (HOME IS.),680
1368,-10.561667,142.151667,GOODS ISLAND,680
221,-41.28434,174.7798,WELLINGTON HARBOUR,690
1252,7.333333,134.466667,MALAKAL-B,711
1838,7.106028,171.372806,MAJURO-C,720
513,8.731667,167.735,KWAJALEIN,720
595,19.29,166.616667,WAKE ISLAND,720
1805,-17.604917,177.43825,LAUTOKA,742
1842,-21.136806,-175.180694,NUKU'ALOFA B,744
539,-14.28,-170.69,PAGO PAGO,745
1840,-13.826778,-171.761306,APIA B,746
300,19.73,-155.055,"HILO,  HAWAII ISLAND",760
521,20.895,-156.476667,"KAHULUI HARBOR, MAUI ISLAND",760
155,21.306667,-157.866667,HONOLULU,760
823,21.431667,-157.79,MOKUOLOE ISLAND,760
756,21.953333,-159.355,"NAWILIWILI BAY, KAUAI ISLAND",760
523,28.211667,-177.36,MIDWAY ISLAND,760
1450,-9.016667,-158.066667,PENRHYN,775
1397,-17.533081,-149.572724,"PAPEETE-B, FARE UTE POINT, SOC.IS.",780
1843,-21.20475,-159.784778,RAROTONGA B,785
487,51.863333,-176.631667,ADAK  SWEEPER COVE,820
757,53.88,-166.536667,UNALASKA,820
225,55.331667,-131.625,KETCHIKAN,821
1634,55.336667,-160.501667,"SAND POINT, POPOF IS., AK",821
426,57.051667,-135.341667,SITKA,821
567,57.731667,-152.511667,"KODIAK ISLAND,  WOMENS BAY",821
405,58.298333,-134.411667,JUNEAU,821
1070,59.44,-151.72,SELDOVIA,821
445,59.548333,-139.733333,YAKUTAT,821
266,60.12,-149.426667,SEWARD,821
566,60.558333,-145.751667,CORDOVA,821
1353,61.125,-146.361667,VALDEZ,821
1067,61.238333,-149.89,ANCHORAGE,821
166,48.416667,-123.366667,VICTORIA,822
1152,48.65,-123.45,PATRICIA BAY,822
1242,48.85,-125.133333,BAMFIELD,822
165,49.15,-125.916667,TOFINO,822
1245,49.2,-122.916667,NEW  WESTMINSTER,822
175,49.283333,-123.116667,VANCOUVER,822
193,49.333333,-123.25,POINT ATKINSON,822
1799,50.516667,-128.033333,WINTER HARBOUR,822
1071,50.716667,-127.483333,PORT HARDY,822
984,52.166667,-128.133333,BELLA BELLA,822
829,53.25,-132.066667,QUEEN CHARLOTTE CITY,822
167,54.316667,-130.333333,PRINCE RUPERT,822
158,32.713333,-117.173333,SAN DIEGO (QUARANTINE STATION),823
256,32.866667,-117.256667,LA JOLLA (SCRIPPS PIER),823
245,33.72,-118.271667,LOS ANGELES,823
377,34.008333,-118.5,SANTA MONICA (MUNICIPAL PIER),823
508,35.176667,-120.76,PORT SAN LUIS,823
1352,36.605,-121.886667,MONTEREY,823
437,37.771667,-122.298333,ALAMEDA (NAVAL AIR STATION),823
10,37.806667,-122.465,SAN FRANCISCO,823
1394,37.995,-122.976667,POINT REYES,823
2330,38.055,-122.04,"PORT CHICAGO, CALIFORNIA",823
2125,38.913333,-123.706667,"ARENA COVE, CALIFORNIA",823
1639,40.766667,-124.216667,"N. SPIT, HUMBOLDT BAY",823
1269,43.345,-124.321667,CHARLESTON II,823
1196,44.625,-124.041667,SOUTH BEACH,823
265,46.206667,-123.768333,ASTORIA (TONGUE POINT),823
1354,46.706667,-123.966667,"TOKE POINT, WILLIPA BAY, WA",823
127,47.601667,-122.338333,SEATTLE,823
1325,48.111667,-122.756667,PORT TOWNSEND,823
2127,48.125,-123.44,"PORT ANGELES, WASHINGTON",823
385,48.366667,-124.611667,NEAH BAY,823
384,48.546667,-123.01,FRIDAY HARBOR (OCEAN. LABS.),823
1633,48.863333,-122.756667,CHERRY POINT,823
163,8.966667,-79.566667,BALBOA,840
571,-36.683333,-73.1,TALCAHUANO,850
2261,-20.204444,-70.147778,IQUIQUE II,850
832,-34.566667,-58.4,PALERMO,860
563,21.108333,-76.125,GIBARA,930
759,17.97,-67.045,MAGUEYES ISLAND,938
1001,18.458333,-66.115,SAN JUAN,938
188,24.555,-81.806667,KEY WEST,940
497,26.06,-97.215,PORT ISABEL,940
1107,26.131667,-81.806667,NAPLES,940
520,27.76,-82.626667,ST. PETERSBURG,940
526,29.263333,-89.956667,GRAND ISLE,940
161,29.31,-94.793333,"GALVESTON II, PIER 21, TX",940
1193,29.726667,-84.981667,APALACHICOLA,940
395,32.033333,-80.901667,FORT PULASKI,960
234,32.781667,-79.925,CHARLESTON I,960
396,34.226667,-77.953333,WILMINGTON,960
2295,34.72,-76.67,"BEAUFORT, NORTH CAROLINA",960
1636,36.183333,-75.746667,DUCK PIER OUTSIDE,960
299,36.946667,-76.33,"SEWELLS POINT, HAMPTON ROADS",960
636,37.165,-75.988333,KIPTOPEKE BEACH,960
2324,37.995,-76.465,"LEWISETTA, VIRGINIA",960
412,38.316667,-76.451667,SOLOMON'S ISLAND (BIOL. LAB.),960
1295,38.573333,-76.068333,CAMBRIDGE II,960
224,38.781667,-75.12,LEWES (BREAKWATER HARBOR),960
1153,38.968333,-74.96,CAPE MAY,960
148,39.266667,-76.578333,BALTIMORE,960
135,39.933333,-75.141667,PHILADELPHIA (PIER 9N),960
12,40.7,-74.013333,NEW YORK (THE BATTERY),960
1068,41.173333,-73.181667,BRIDGEPORT,960
1111,41.285,-70.096667,NANTUCKET ISLAND,960
429,41.36,-72.09,NEW LONDON,960
351,41.505,-71.326667,NEWPORT,960
235,42.353333,-71.053333,BOSTON,960
183,43.656667,-70.246667,PORTLAND  (MAINE),960
332,44.903333,-66.981667,EASTPORT,960
1299,46.216667,-60.25,NORTH SYDNEY,970
126,46.333333,-72.55,TROIS-RIVIERES,970
1798,46.4,-72.383333,BECANCOUR,970
144,46.5,-72.25,BATISCAN,970
201,46.566667,-72.1,DESCHAILLONS,970
951,46.683333,-71.883333,PORTNEUF,970
192,46.7,-71.566667,NEUVILLE,970
999,47.0,-70.816667,ST-FRANCOIS,970
1244,47.45,-70.366667,ST-JOSEPH-DE-LA-RIVE,970
393,47.566667,-52.716667,"ST. JOHN'S, NFLD.",970
1597,48.483333,-68.516667,RIMOUSKI,970
1322,50.2,-66.4,SEPT-ILES,970
447,58.766667,-94.183333,CHURCHILL,970
913,-65.246233,-64.257417,ARGENTINE ISLANDS,999
